itemid,recipe_name,time_cost,tier,mfg_group,num_products,ingredients,,,,,,,
coal,coal,1.91,0,drill,1,,,,,,,,
i_ore,Iron Ore,1.91,0,drill,1,,,,,,,,
c_ore,Copper Ore,1.91,0,drill,1,,,,,,,,
crude,Crude Oil,0,0,raw,1,,,,,,,,
stone,Stone,1.54,0,drill,1,,,,,,,,
uranium,Uranium Ore,3.82,0,drill,1,h2so4,1,,,,,,
water,Water,0,0,raw,1,,,,,,,,
tree,Raw Wood,0,0,raw,1,,,,,,,,
steam,Steam,0,0,raw,1,,,,,,,,
,,,,,,,,,,,,,
iron,Iron Plate,3.5,1,furnace,1,i_ore,1,,,,,,
copper,Copper Plate,3.5,1,furnace,1,c_ore,1,,,,,,
furnace,Stone Furnace,0.5,1,factory,1,stone,5,,,,,,
brick,Stone Brick,3.5,1,furnace,1,stone,2,,,,,,
wood,Wood,0.5,1,factory,2,tree,1,,,,,,
petroleum,Petroleum,5,1,refinery,40,crude,100,,,,,,
heavy_oil,Heavy Oil,5,1,refinery,30,crude,100,,,,,,
light_oil,Light Oil,5,1,refinery,30,crude,100,,,,,,
petroleum,Petroleum (Adv.),5,1,refinery,55,crude,100,water,50,,,,
heavy_oil,Heavy Oil (Adv.),5,1,refinery,10,crude,100,water,50,,,,
light_oil,Light Oil (Adv.),5,1,refinery,45,crude,100,water,50,,,,
petroleum,Petroleum (Coal),5,1,refinery,20,coal,10,heavy_oil,25,steam,50,,
heavy_oil,Heavy Oil (Coal),5,1,refinery,35,coal,10,heavy_oil,25,steam,50,,
light_oil,Light Oil (Coal),5,1,refinery,15,coal,10,heavy_oil,25,steam,50,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,
steel,Steel Plate,17.5,2,furnace,1,iron,5,,,,,,
c_wire,Copper Wire,0.5,2,factory,2,copper,1,,,,,,
rebar,Iron Stick,0.5,2,factory,2,iron,1,,,,,,
gear,Iron Gear Wheel,0.5,2,factory,1,iron,2,,,,,,
pipe,Pipe,0.5,2,factory,1,iron,1,,,,,,
